./bench-tpch-q9 data/TPC-H-x0.1.db
tpch9_lineitem_out: 600572
tpch9_lineitem1_crd: 20000
tpch9_lineitem2_pos: 20001
tpch9_lineitem2_crd: 79943
tpch9_lineitem2_crd: 79944
tpch9_lineitem3_crd: 600572
tpch9_lineitem4_crd: 600572
tpch9_lineitem5_crd: 600572
tpch9_lineitem6_crd: 600572
tpch9_part2_crd: 20001
tpch9_orders2_crd: 600001
tpch9_supplier2_crd: 1001
tpch9_partsupp2_pos: 20002
tpch9_partsupp2_crd: 80000
tpch9_partsupp3_crd: 80000
tpch9_nation2_crd: 25
populate_tpch_q9 val: 0
populate_tpch_q9 took (s): real 0.974597s user 0.923547s sys 0.050082s
populate_tpch_q9 took (avg): real 0.974597s user 0.923547s sys 0.050082s
Loaded
q9 val: 1992, ROMANIA: 3029274.442000
1997, MOROCCO: 3693214.844700
1997, INDONESIA: 5719773.035800
1995, GERMANY: 5405785.797800
1997, FRANCE: 3982872.048800
1996, MOZAMBIQUE: 2409955.175500
1994, ROMANIA: 3222844.319000
1992, GERMANY: 4656148.420400
1997, ROMANIA: 2854639.868000
1993, CANADA: 3787069.604500
1994, INDONESIA: 5470762.872900
1998, INDONESIA: 3094900.159700
1992, EGYPT: 3373762.333500
1994, MOZAMBIQUE: 2548226.215800
1998, ROMANIA: 1992773.681100
1993, JORDAN: 3107641.766100
1995, PERU: 4657694.841200
1998, MOROCCO: 1815334.818000
1995, JORDAN: 3221813.999000
1993, INDONESIA: 6189826.661300
1998, JORDAN: 1811488.071900
1995, IRAQ: 4558092.735900
1993, GERMANY: 4428195.101900
1997, IRAQ: 3622681.564300
1994, ARGENTINA: 3542096.156400
1996, PERU: 4068678.567100
1992, UNITED STATES: 3993973.499700
1996, ALGERIA: 4276597.425300
1995, IRAN: 4420783.420500
1998, INDIA: 2591288.187400
1994, INDIA: 5164001.958200
1997, CHINA: 6358959.333800
1993, BRAZIL: 4687478.653100
1996, SAUDI ARABIA: 5227607.167700
1998, ALGERIA: 2321785.368200
1996, GERMANY: 4799810.457700
1995, INDONESIA: 5266783.489900
1992, UNITED KINGDOM: 3978688.883100
1994, GERMANY: 4555556.459200
1997, PERU: 4064142.409100
1998, GERMANY: 3291023.296500
1993, ARGENTINA: 3949965.938800
1992, PERU: 3754635.007800
1994, SAUDI ARABIA: 4698658.742500
1992, INDIA: 5297703.693500
1993, IRAN: 3731301.781400
1995, KENYA: 3542889.108700
1998, MOZAMBIQUE: 1620428.734600
1994, EGYPT: 3566508.081800
1997, KENYA: 2929194.231700
1993, VIETNAM: 2556114.169300
1992, MOROCCO: 3958335.422400
1992, ETHIOPIA: 2721203.235500
1994, PERU: 4731959.465500
1996, ARGENTINA: 3907867.010300
1997, GERMANY: 5139337.344300
1993, UNITED KINGDOM: 4054677.105000
1998, PERU: 2036430.360200
1995, MOROCCO: 3515127.140200
1993, IRAQ: 3830077.991100
1992, CHINA: 6324034.237900
1995, EGYPT: 4094744.292500
1994, VIETNAM: 4141277.666500
1998, VIETNAM: 1924313.486200
1993, MOROCCO: 3599199.667900
1992, INDONESIA: 4414623.154900
1994, UNITED STATES: 3289224.113800
1998, UNITED STATES: 2238771.558100
1993, CHINA: 5765034.119400
1992, JAPAN: 4266694.470000
1997, IRAN: 3688049.069100
1994, ALGERIA: 3864849.952100
1995, RUSSIA: 4704988.860700
1996, JAPAN: 4044774.759700
1997, BRAZIL: 4642037.468700
1992, RUSSIA: 4533465.559000
1993, ETHIOPIA: 3008978.267700
1998, IRAQ: 2338859.409900
1994, IRAQ: 4951604.169900
1997, VIETNAM: 3436195.370900
1992, IRAQ: 3938636.487400
1993, PERU: 4144006.661000
1994, UNITED KINGDOM: 4410094.626400
1998, UNITED KINGDOM: 2252021.513700
1994, JORDAN: 2417892.092100
1992, ARGENTINA: 4521180.469500
1997, UNITED KINGDOM: 4343926.802600
1995, ROMANIA: 3222153.377600
1996, INDONESIA: 6037238.599300
1994, FRANCE: 3531013.198100
1998, FRANCE: 2604373.880500
1993, ALGERIA: 3541051.386500
1997, MOZAMBIQUE: 2802166.647300
1995, MOZAMBIQUE: 2771602.627400
1993, JAPAN: 3614468.748500
1998, CHINA: 3398578.000100
1997, UNITED STATES: 4135581.573400
1992, BRAZIL: 5035200.046400
1994, KENYA: 3983095.399400
1993, RUSSIA: 4767719.979100
1992, MOZAMBIQUE: 2556501.094300
1995, VIETNAM: 3644054.137200
1996, IRAQ: 4762291.872200
1997, ARGENTINA: 4242147.812400
1998, JAPAN: 1849535.080200
1994, JAPAN: 4114717.056800
1992, ALGERIA: 4310013.348200
1993, FRANCE: 4086437.310200
1997, RUSSIA: 4153619.542400
1996, UNITED STATES: 3624013.266000
1998, EGYPT: 2333148.333400
1995, BRAZIL: 4502344.865700
1993, MOZAMBIQUE: 2843748.905300
1994, RUSSIA: 4479082.869400
1992, IRAN: 4417133.366200
1998, RUSSIA: 2339865.663500
1997, JAPAN: 4068688.853700
1994, BRAZIL: 4875806.501500
1995, UNITED STATES: 3892244.517200
1996, KENYA: 3569129.561900
1997, EGYPT: 3661244.273100
1998, KENYA: 2579075.419000
1995, JAPAN: 4793005.802700
1993, INDIA: 4321398.438800
1993, SAUDI ARABIA: 5493626.528500
1992, KENYA: 3304641.834000
1995, ALGERIA: 4418370.415400
1996, RUSSIA: 3772067.404100
1998, BRAZIL: 2778730.393100
1997, SAUDI ARABIA: 5425980.337300
1998, IRAN: 3214864.120900
1994, IRAN: 4373984.652300
1993, EGYPT: 3725283.774700

q9 took (s): real 0.003167s user 0.003167s sys 0.000000s
q9 val: 1992, ROMANIA: 3029274.442000
1996, ROMANIA: 3139337.302900
1996, ETHIOPIA: 3525028.795200
1995, FRANCE: 4479939.702000
1996, FRANCE: 3622479.241300
1996, CANADA: 3712231.281400
1995, INDIA: 5148208.790200
1995, CANADA: 4014814.847600
1992, VIETNAM: 4090524.490500
1992, SAUDI ARABIA: 4573560.015000
1995, ETHIOPIA: 3781674.891100
1993, ROMANIA: 3488994.028800
1992, JORDAN: 3316379.058500
1996, IRAN: 3621649.224700
1995, SAUDI ARABIA: 4506731.641100
1997, ALGERIA: 3685016.858900
1996, UNITED KINGDOM: 4189476.306500
1998, CANADA: 2194509.046500
1995, ARGENTINA: 4605921.501100
1996, VIETNAM: 4017288.892700
1998, ARGENTINA: 2685983.800500
1996, EGYPT: 3765371.236800
1996, BRAZIL: 4530304.603400
1996, CHINA: 6435158.322900
1996, INDIA: 5307258.304900
1993, UNITED STATES: 3626170.202800
1997, INDIA: 5159562.703300
1998, SAUDI ARABIA: 3386948.956400
1995, CHINA: 6174776.211300
1993, KENYA: 3713988.970800
1994, CHINA: 6385751.081200
1992, FRANCE: 3637792.133300
1994, CANADA: 4145304.485500
1997, JORDAN: 2951297.867800
1997, ETHIOPIA: 3285786.326600
1996, MOROCCO: 4116175.923000
1997, CANADA: 3482197.952100
1995, UNITED KINGDOM: 4469569.882900
1996, JORDAN: 3302528.306700
1992, CANADA: 4168009.420100
1994, MOROCCO: 4003072.112000
1994, ETHIOPIA: 3037409.436000
1998, ETHIOPIA: 1953927.268200
1997, MOROCCO: 3693214.844700
1997, INDONESIA: 5719773.035800
1995, GERMANY: 5405785.797800
1997, FRANCE: 3982872.048800
1996, MOZAMBIQUE: 2409955.175500
1994, ROMANIA: 3222844.319000
1992, GERMANY: 4656148.420400
1997, ROMANIA: 2854639.868000
1993, CANADA: 3787069.604500
1994, INDONESIA: 5470762.872900
1998, INDONESIA: 3094900.159700
1992, EGYPT: 3373762.333500
1994, MOZAMBIQUE: 2548226.215800
1998, ROMANIA: 1992773.681100
1993, JORDAN: 3107641.766100
1995, PERU: 4657694.841200
1998, MOROCCO: 1815334.818000
1995, JORDAN: 3221813.999000
1993, INDONESIA: 6189826.661300
1998, JORDAN: 1811488.071900
1995, IRAQ: 4558092.735900
1993, GERMANY: 4428195.101900
1997, IRAQ: 3622681.564300
1994, ARGENTINA: 3542096.156400
1996, PERU: 4068678.567100
1992, UNITED STATES: 3993973.499700
1996, ALGERIA: 4276597.425300
1995, IRAN: 4420783.420500
1998, INDIA: 2591288.187400
1994, INDIA: 5164001.958200
1997, CHINA: 6358959.333800
1993, BRAZIL: 4687478.653100
1996, SAUDI ARABIA: 5227607.167700
1998, ALGERIA: 2321785.368200
1996, GERMANY: 4799810.457700
1995, INDONESIA: 5266783.489900
1992, UNITED KINGDOM: 3978688.883100
1994, GERMANY: 4555556.459200
1997, PERU: 4064142.409100
1998, GERMANY: 3291023.296500
1993, ARGENTINA: 3949965.938800
1992, PERU: 3754635.007800
1994, SAUDI ARABIA: 4698658.742500
1992, INDIA: 5297703.693500
1993, IRAN: 3731301.781400
1995, KENYA: 3542889.108700
1998, MOZAMBIQUE: 1620428.734600
1994, EGYPT: 3566508.081800
1997, KENYA: 2929194.231700
1993, VIETNAM: 2556114.169300
1992, MOROCCO: 3958335.422400
1992, ETHIOPIA: 2721203.235500
1994, PERU: 4731959.465500
1996, ARGENTINA: 3907867.010300
1997, GERMANY: 5139337.344300
1993, UNITED KINGDOM: 4054677.105000
1998, PERU: 2036430.360200
1995, MOROCCO: 3515127.140200
1993, IRAQ: 3830077.991100
1992, CHINA: 6324034.237900
1995, EGYPT: 4094744.292500
1994, VIETNAM: 4141277.666500
1998, VIETNAM: 1924313.486200
1993, MOROCCO: 3599199.667900
1992, INDONESIA: 4414623.154900
1994, UNITED STATES: 3289224.113800
1998, UNITED STATES: 2238771.558100
1993, CHINA: 5765034.119400
1992, JAPAN: 4266694.470000
1997, IRAN: 3688049.069100
1994, ALGERIA: 3864849.952100
1995, RUSSIA: 4704988.860700
1996, JAPAN: 4044774.759700
1997, BRAZIL: 4642037.468700
1992, RUSSIA: 4533465.559000
1993, ETHIOPIA: 3008978.267700
1998, IRAQ: 2338859.409900
1994, IRAQ: 4951604.169900
1997, VIETNAM: 3436195.370900
1992, IRAQ: 3938636.487400
1993, PERU: 4144006.661000
1994, UNITED KINGDOM: 4410094.626400
1998, UNITED KINGDOM: 2252021.513700
1994, JORDAN: 2417892.092100
1992, ARGENTINA: 4521180.469500
1997, UNITED KINGDOM: 4343926.802600
1995, ROMANIA: 3222153.377600
1996, INDONESIA: 6037238.599300
1994, FRANCE: 3531013.198100
1998, FRANCE: 2604373.880500
1993, ALGERIA: 3541051.386500
1997, MOZAMBIQUE: 2802166.647300
1995, MOZAMBIQUE: 2771602.627400
1993, JAPAN: 3614468.748500
1998, CHINA: 3398578.000100
1997, UNITED STATES: 4135581.573400
1992, BRAZIL: 5035200.046400
1994, KENYA: 3983095.399400
1993, RUSSIA: 4767719.979100
1992, MOZAMBIQUE: 2556501.094300
1995, VIETNAM: 3644054.137200
1996, IRAQ: 4762291.872200
1997, ARGENTINA: 4242147.812400
1998, JAPAN: 1849535.080200
1994, JAPAN: 4114717.056800
1992, ALGERIA: 4310013.348200
1993, FRANCE: 4086437.310200
1997, RUSSIA: 4153619.542400
1996, UNITED STATES: 3624013.266000
1998, EGYPT: 2333148.333400
1995, BRAZIL: 4502344.865700
1993, MOZAMBIQUE: 2843748.905300
1994, RUSSIA: 4479082.869400
1992, IRAN: 4417133.366200
1998, RUSSIA: 2339865.663500
1997, JAPAN: 4068688.853700
1994, BRAZIL: 4875806.501500
1995, UNITED STATES: 3892244.517200
1996, KENYA: 3569129.561900
1997, EGYPT: 3661244.273100
1998, KENYA: 2579075.419000
1995, JAPAN: 4793005.802700
1993, INDIA: 4321398.438800
1993, SAUDI ARABIA: 5493626.528500
1992, KENYA: 3304641.834000
1995, ALGERIA: 4418370.415400
1996, RUSSIA: 3772067.404100
1998, BRAZIL: 2778730.393100
1997, SAUDI ARABIA: 5425980.337300
1998, IRAN: 3214864.120900
1994, IRAN: 4373984.652300
1993, EGYPT: 3725283.774700

q9 took (s): real 0.002894s user 0.002893s sys 0.000000s
q9 val: 1992, ROMANIA: 3029274.442000
1996, ROMANIA: 3139337.302900
1996, ETHIOPIA: 3525028.795200
1995, FRANCE: 4479939.702000
1996, FRANCE: 3622479.241300
1996, CANADA: 3712231.281400
1995, INDIA: 5148208.790200
1995, CANADA: 4014814.847600
1992, VIETNAM: 4090524.490500
1992, SAUDI ARABIA: 4573560.015000
1995, ETHIOPIA: 3781674.891100
1993, ROMANIA: 3488994.028800
1992, JORDAN: 3316379.058500
1996, IRAN: 3621649.224700
1995, SAUDI ARABIA: 4506731.641100
1997, ALGERIA: 3685016.858900
1996, UNITED KINGDOM: 4189476.306500
1998, CANADA: 2194509.046500
1995, ARGENTINA: 4605921.501100
1996, VIETNAM: 4017288.892700
1998, ARGENTINA: 2685983.800500
1996, EGYPT: 3765371.236800
1996, BRAZIL: 4530304.603400
1996, CHINA: 6435158.322900
1996, INDIA: 5307258.304900
1993, UNITED STATES: 3626170.202800
1997, INDIA: 5159562.703300
1998, SAUDI ARABIA: 3386948.956400
1995, CHINA: 6174776.211300
1993, KENYA: 3713988.970800
1994, CHINA: 6385751.081200
1992, FRANCE: 3637792.133300
1994, CANADA: 4145304.485500
1997, JORDAN: 2951297.867800
1997, ETHIOPIA: 3285786.326600
1996, MOROCCO: 4116175.923000
1997, CANADA: 3482197.952100
1995, UNITED KINGDOM: 4469569.882900
1996, JORDAN: 3302528.306700
1992, CANADA: 4168009.420100
1994, MOROCCO: 4003072.112000
1994, ETHIOPIA: 3037409.436000
1998, ETHIOPIA: 1953927.268200
1997, MOROCCO: 3693214.844700
1997, INDONESIA: 5719773.035800
1995, GERMANY: 5405785.797800
1997, FRANCE: 3982872.048800
1996, MOZAMBIQUE: 2409955.175500
1994, ROMANIA: 3222844.319000
1992, GERMANY: 4656148.420400
1997, ROMANIA: 2854639.868000
1993, CANADA: 3787069.604500
1994, INDONESIA: 5470762.872900
1998, INDONESIA: 3094900.159700
1992, EGYPT: 3373762.333500
1994, MOZAMBIQUE: 2548226.215800
1998, ROMANIA: 1992773.681100
1993, JORDAN: 3107641.766100
1995, PERU: 4657694.841200
1998, MOROCCO: 1815334.818000
1995, JORDAN: 3221813.999000
1993, INDONESIA: 6189826.661300
1998, JORDAN: 1811488.071900
1995, IRAQ: 4558092.735900
1993, GERMANY: 4428195.101900
1997, IRAQ: 3622681.564300
1994, ARGENTINA: 3542096.156400
1996, PERU: 4068678.567100
1992, UNITED STATES: 3993973.499700
1996, ALGERIA: 4276597.425300
1995, IRAN: 4420783.420500
1998, INDIA: 2591288.187400
1994, INDIA: 5164001.958200
1997, CHINA: 6358959.333800
1993, BRAZIL: 4687478.653100
1996, SAUDI ARABIA: 5227607.167700
1998, ALGERIA: 2321785.368200
1996, GERMANY: 4799810.457700
1995, INDONESIA: 5266783.489900
1992, UNITED KINGDOM: 3978688.883100
1994, GERMANY: 4555556.459200
1997, PERU: 4064142.409100
1998, GERMANY: 3291023.296500
1993, ARGENTINA: 3949965.938800
1992, PERU: 3754635.007800
1994, SAUDI ARABIA: 4698658.742500
1992, INDIA: 5297703.693500
1993, IRAN: 3731301.781400
1995, KENYA: 3542889.108700
1998, MOZAMBIQUE: 1620428.734600
1994, EGYPT: 3566508.081800
1997, KENYA: 2929194.231700
1993, VIETNAM: 2556114.169300
1992, MOROCCO: 3958335.422400
1992, ETHIOPIA: 2721203.235500
1994, PERU: 4731959.465500
1996, ARGENTINA: 3907867.010300
1997, GERMANY: 5139337.344300
1993, UNITED KINGDOM: 4054677.105000
1998, PERU: 2036430.360200
1995, MOROCCO: 3515127.140200
1993, IRAQ: 3830077.991100
1992, CHINA: 6324034.237900
1995, EGYPT: 4094744.292500
1994, VIETNAM: 4141277.666500
1998, VIETNAM: 1924313.486200
1993, MOROCCO: 3599199.667900
1992, INDONESIA: 4414623.154900
1994, UNITED STATES: 3289224.113800
1998, UNITED STATES: 2238771.558100
1993, CHINA: 5765034.119400
1992, JAPAN: 4266694.470000
1997, IRAN: 3688049.069100
1994, ALGERIA: 3864849.952100
1995, RUSSIA: 4704988.860700
1996, JAPAN: 4044774.759700
1997, BRAZIL: 4642037.468700
1992, RUSSIA: 4533465.559000
1993, ETHIOPIA: 3008978.267700
1998, IRAQ: 2338859.409900
1994, IRAQ: 4951604.169900
1997, VIETNAM: 3436195.370900
1992, IRAQ: 3938636.487400
1993, PERU: 4144006.661000
1994, UNITED KINGDOM: 4410094.626400
1998, UNITED KINGDOM: 2252021.513700
1994, JORDAN: 2417892.092100
1992, ARGENTINA: 4521180.469500
1997, UNITED KINGDOM: 4343926.802600
1995, ROMANIA: 3222153.377600
1996, INDONESIA: 6037238.599300
1994, FRANCE: 3531013.198100
1998, FRANCE: 2604373.880500
1993, ALGERIA: 3541051.386500
1997, MOZAMBIQUE: 2802166.647300
1995, MOZAMBIQUE: 2771602.627400
1993, JAPAN: 3614468.748500
1998, CHINA: 3398578.000100
1997, UNITED STATES: 4135581.573400
1992, BRAZIL: 5035200.046400
1994, KENYA: 3983095.399400
1993, RUSSIA: 4767719.979100
1992, MOZAMBIQUE: 2556501.094300
1995, VIETNAM: 3644054.137200
1996, IRAQ: 4762291.872200
1997, ARGENTINA: 4242147.812400
1998, JAPAN: 1849535.080200
1994, JAPAN: 4114717.056800
1992, ALGERIA: 4310013.348200
1993, FRANCE: 4086437.310200
1997, RUSSIA: 4153619.542400
1996, UNITED STATES: 3624013.266000
1998, EGYPT: 2333148.333400
1995, BRAZIL: 4502344.865700
1993, MOZAMBIQUE: 2843748.905300
1994, RUSSIA: 4479082.869400
1992, IRAN: 4417133.366200
1998, RUSSIA: 2339865.663500
1997, JAPAN: 4068688.853700
1994, BRAZIL: 4875806.501500
1995, UNITED STATES: 3892244.517200
1996, KENYA: 3569129.561900
1997, EGYPT: 3661244.273100
1998, KENYA: 2579075.419000
1995, JAPAN: 4793005.802700
1993, INDIA: 4321398.438800
1993, SAUDI ARABIA: 5493626.528500
1992, KENYA: 3304641.834000
1995, ALGERIA: 4418370.415400
1996, RUSSIA: 3772067.404100
1998, BRAZIL: 2778730.393100
1997, SAUDI ARABIA: 5425980.337300
1998, IRAN: 3214864.120900
1994, IRAN: 4373984.652300
1993, EGYPT: 3725283.774700

q9 took (s): real 0.002813s user 0.002813s sys 0.000000s
q9 val: 1992, ROMANIA: 3029274.442000
1996, ROMANIA: 3139337.302900
1996, ETHIOPIA: 3525028.795200
1995, FRANCE: 4479939.702000
1996, FRANCE: 3622479.241300
1996, CANADA: 3712231.281400
1995, INDIA: 5148208.790200
1995, CANADA: 4014814.847600
1992, VIETNAM: 4090524.490500
1992, SAUDI ARABIA: 4573560.015000
1995, ETHIOPIA: 3781674.891100
1993, ROMANIA: 3488994.028800
1992, JORDAN: 3316379.058500
1996, IRAN: 3621649.224700
1995, SAUDI ARABIA: 4506731.641100
1997, ALGERIA: 3685016.858900
1996, UNITED KINGDOM: 4189476.306500
1998, CANADA: 2194509.046500
1995, ARGENTINA: 4605921.501100
1996, VIETNAM: 4017288.892700
1998, ARGENTINA: 2685983.800500
1996, EGYPT: 3765371.236800
1996, BRAZIL: 4530304.603400
1996, CHINA: 6435158.322900
1996, INDIA: 5307258.304900
1993, UNITED STATES: 3626170.202800
1997, INDIA: 5159562.703300
1998, SAUDI ARABIA: 3386948.956400
1995, CHINA: 6174776.211300
1993, KENYA: 3713988.970800
1994, CHINA: 6385751.081200
1992, FRANCE: 3637792.133300
1994, CANADA: 4145304.485500
1997, JORDAN: 2951297.867800
1997, ETHIOPIA: 3285786.326600
1996, MOROCCO: 4116175.923000
1997, CANADA: 3482197.952100
1995, UNITED KINGDOM: 4469569.882900
1996, JORDAN: 3302528.306700
1992, CANADA: 4168009.420100
1994, MOROCCO: 4003072.112000
1994, ETHIOPIA: 3037409.436000
1998, ETHIOPIA: 1953927.268200
1997, MOROCCO: 3693214.844700
1997, INDONESIA: 5719773.035800
1995, GERMANY: 5405785.797800
1997, FRANCE: 3982872.048800
1996, MOZAMBIQUE: 2409955.175500
1994, ROMANIA: 3222844.319000
1992, GERMANY: 4656148.420400
1997, ROMANIA: 2854639.868000
1993, CANADA: 3787069.604500
1994, INDONESIA: 5470762.872900
1998, INDONESIA: 3094900.159700
1992, EGYPT: 3373762.333500
1994, MOZAMBIQUE: 2548226.215800
1998, ROMANIA: 1992773.681100
1993, JORDAN: 3107641.766100
1995, PERU: 4657694.841200
1998, MOROCCO: 1815334.818000
1995, JORDAN: 3221813.999000
1993, INDONESIA: 6189826.661300
1998, JORDAN: 1811488.071900
1995, IRAQ: 4558092.735900
1993, GERMANY: 4428195.101900
1997, IRAQ: 3622681.564300
1994, ARGENTINA: 3542096.156400
1996, PERU: 4068678.567100
1992, UNITED STATES: 3993973.499700
1996, ALGERIA: 4276597.425300
1995, IRAN: 4420783.420500
1998, INDIA: 2591288.187400
1994, INDIA: 5164001.958200
1997, CHINA: 6358959.333800
1993, BRAZIL: 4687478.653100
1996, SAUDI ARABIA: 5227607.167700
1998, ALGERIA: 2321785.368200
1996, GERMANY: 4799810.457700
1995, INDONESIA: 5266783.489900
1992, UNITED KINGDOM: 3978688.883100
1994, GERMANY: 4555556.459200
1997, PERU: 4064142.409100
1998, GERMANY: 3291023.296500
1993, ARGENTINA: 3949965.938800
1992, PERU: 3754635.007800
1994, SAUDI ARABIA: 4698658.742500
1992, INDIA: 5297703.693500
1993, IRAN: 3731301.781400
1995, KENYA: 3542889.108700
1998, MOZAMBIQUE: 1620428.734600
1994, EGYPT: 3566508.081800
1997, KENYA: 2929194.231700
1993, VIETNAM: 2556114.169300
1992, MOROCCO: 3958335.422400
1992, ETHIOPIA: 2721203.235500
1994, PERU: 4731959.465500
1996, ARGENTINA: 3907867.010300
1997, GERMANY: 5139337.344300
1993, UNITED KINGDOM: 4054677.105000
1998, PERU: 2036430.360200
1995, MOROCCO: 3515127.140200
1993, IRAQ: 3830077.991100
1992, CHINA: 6324034.237900
1995, EGYPT: 4094744.292500
1994, VIETNAM: 4141277.666500
1998, VIETNAM: 1924313.486200
1993, MOROCCO: 3599199.667900
1992, INDONESIA: 4414623.154900
1994, UNITED STATES: 3289224.113800
1998, UNITED STATES: 2238771.558100
1993, CHINA: 5765034.119400
1992, JAPAN: 4266694.470000
1997, IRAN: 3688049.069100
1994, ALGERIA: 3864849.952100
1995, RUSSIA: 4704988.860700
1996, JAPAN: 4044774.759700
1997, BRAZIL: 4642037.468700
1992, RUSSIA: 4533465.559000
1993, ETHIOPIA: 3008978.267700
1998, IRAQ: 2338859.409900
1994, IRAQ: 4951604.169900
1997, VIETNAM: 3436195.370900
1992, IRAQ: 3938636.487400
1993, PERU: 4144006.661000
1994, UNITED KINGDOM: 4410094.626400
1998, UNITED KINGDOM: 2252021.513700
1994, JORDAN: 2417892.092100
1992, ARGENTINA: 4521180.469500
1997, UNITED KINGDOM: 4343926.802600
1995, ROMANIA: 3222153.377600
1996, INDONESIA: 6037238.599300
1994, FRANCE: 3531013.198100
1998, FRANCE: 2604373.880500
1993, ALGERIA: 3541051.386500
1997, MOZAMBIQUE: 2802166.647300
1995, MOZAMBIQUE: 2771602.627400
1993, JAPAN: 3614468.748500
1998, CHINA: 3398578.000100
1997, UNITED STATES: 4135581.573400
1992, BRAZIL: 5035200.046400
1994, KENYA: 3983095.399400
1993, RUSSIA: 4767719.979100
1992, MOZAMBIQUE: 2556501.094300
1995, VIETNAM: 3644054.137200
1996, IRAQ: 4762291.872200
1997, ARGENTINA: 4242147.812400
1998, JAPAN: 1849535.080200
1994, JAPAN: 4114717.056800
1992, ALGERIA: 4310013.348200
1993, FRANCE: 4086437.310200
1997, RUSSIA: 4153619.542400
1996, UNITED STATES: 3624013.266000
1998, EGYPT: 2333148.333400
1995, BRAZIL: 4502344.865700
1993, MOZAMBIQUE: 2843748.905300
1994, RUSSIA: 4479082.869400
1992, IRAN: 4417133.366200
1998, RUSSIA: 2339865.663500
1997, JAPAN: 4068688.853700
1994, BRAZIL: 4875806.501500
1995, UNITED STATES: 3892244.517200
1996, KENYA: 3569129.561900
1997, EGYPT: 3661244.273100
1998, KENYA: 2579075.419000
1995, JAPAN: 4793005.802700
1993, INDIA: 4321398.438800
1993, SAUDI ARABIA: 5493626.528500
1992, KENYA: 3304641.834000
1995, ALGERIA: 4418370.415400
1996, RUSSIA: 3772067.404100
1998, BRAZIL: 2778730.393100
1997, SAUDI ARABIA: 5425980.337300
1998, IRAN: 3214864.120900
1994, IRAN: 4373984.652300
1993, EGYPT: 3725283.774700

q9 took (s): real 0.002836s user 0.002814s sys 0.000000s
q9 val: 1992, ROMANIA: 3029274.442000
1996, ROMANIA: 3139337.302900
1996, ETHIOPIA: 3525028.795200
1995, FRANCE: 4479939.702000
1996, FRANCE: 3622479.241300
1996, CANADA: 3712231.281400
1995, INDIA: 5148208.790200
1995, CANADA: 4014814.847600
1992, VIETNAM: 4090524.490500
1992, SAUDI ARABIA: 4573560.015000
1995, ETHIOPIA: 3781674.891100
1993, ROMANIA: 3488994.028800
1992, JORDAN: 3316379.058500
1996, IRAN: 3621649.224700
1995, SAUDI ARABIA: 4506731.641100
1997, ALGERIA: 3685016.858900
1996, UNITED KINGDOM: 4189476.306500
1998, CANADA: 2194509.046500
1995, ARGENTINA: 4605921.501100
1996, VIETNAM: 4017288.892700
1998, ARGENTINA: 2685983.800500
1996, EGYPT: 3765371.236800
1996, BRAZIL: 4530304.603400
1996, CHINA: 6435158.322900
1996, INDIA: 5307258.304900
1993, UNITED STATES: 3626170.202800
1997, INDIA: 5159562.703300
1998, SAUDI ARABIA: 3386948.956400
